danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,id,duration_ms,cluster
0.334,0.477,-8.806,0.0276,0.618,4.17e-06,0.312,0.405,179.239,78WVLOP9pN0G3gRLFy1rAa,336200,0
0.39,0.649,-5.163,0.0345,0.172,0.0,0.216,0.144,121.16,0c1gHntWjKD7QShC8s99sq,299760,3
0.647,0.729,-6.251,0.0236,0.0206,0.0489,0.134,0.687,94.01,7vFv0yFGMJW3qVXbAd9BK9,249627,1
0.701,0.944,-2.986,0.0455,0.0755,0.0,0.601,0.792,128.993,5zA8vzDGqPl2AzZkEYQGKh,197707,5
0.614,0.379,-10.48,0.0476,0.607,0.000464,0.0986,0.201,107.989,6fxVffaTuwjgEk5h9QyRjy,258987,4
0.481,0.638,-5.862,0.0276,0.153,0.0,0.154,0.497,79.064,2hKdd3qO7cWr2Jo0Bcs0MA,259933,3
0.623,0.449,-13.333,0.0253,0.212,0.0,0.0613,0.572,84.383,5tVA6TkbaAH9QMITTQRrNv,256000,6
0.49,0.961,-1.595,0.398,0.0263,0.0,0.535,0.795,173.595,3lPAHV0b53zgRRm9LBgnTY,276920,8
0.583,0.621,-6.902,0.0479,0.00972,0.00106,0.181,0.399,140.036,6jG2YzhxptolDzLHTGLt7S,323480,3
0.676,0.534,-6.901,0.0831,0.0594,8.59e-06,0.256,0.156,145.082,0YpBHgZ9Pfr4fbiKkP9nj9,338413,3
0.576,0.697,-4.192,0.326,0.0286,1.15e-06,0.167,0.501,175.906,07lxDm1s8FVO4GF54Nooiz,227667,8
0.652,0.749,-5.248,0.0886,0.0848,0.0,0.604,0.651,94.103,1z6WtY7X4HQJvzxC4UgkSf,267413,5
0.426,0.584,-5.293,0.296,0.0383,0.0,0.192,0.272,193.438,557un1HgwYMuqfWGSTmnxw,192587,0
0.664,0.758,-6.583,0.21,0.00238,0.0,0.0598,0.701,99.259,0WqIKmW4BTrj3eJFmnCKMv,235933,1
0.422,0.712,-5.907,0.1,0.273,0.0,0.051,0.471,78.454,2CvOqDpQIMw69cCzWqr5yr,261160,3
0.418,0.441,-11.522,0.283,0.029,0.0707,0.306,0.172,175.928,5hgnY0mVcVetszbb85qeDg,319467,0
0.414,0.857,-4.078,0.0808,0.0287,0.00574,0.343,0.348,128.024,07nH4ifBxUB4lZcsf44Brn,212960,0
0.646,0.823,-4.123,0.0394,0.213,0.0,0.322,0.418,128.035,7MmG8p0F9N3C4AXdK6o6Eb,227267,3
0.567,0.813,-5.744,0.0581,0.0138,9.03e-06,0.125,0.114,126.044,6D5pfooPP6hi99RaXjkDsP,214912,3
0.553,0.723,-5.607,0.0453,0.102,0.0,0.212,0.473,157.998,7vWGeYZJUzBXKGPro05UXS,243707,0
0.423,0.73,-5.566,0.032,0.00495,1.13e-05,0.238,0.66,205.972,1soxUgYIZb1qx1c7o1Lc7z,254467,0
0.645,0.904,-4.532,0.0462,0.0293,0.0,0.0834,0.671,105.97,0yD66650JxhqKbW76C2qCo,225560,1
0.506,0.886,-3.225,0.0655,0.0916,0.0,0.0734,0.595,143.935,03fT3OHB9KyMtGMt2zwqCT,226867,0
0.519,0.749,-3.318,0.0405,0.271,0.0,0.119,0.29,147.905,0ZUo4YjG4saFnEJhdWp9Bt,199947,0
0.711,0.801,-3.742,0.029,0.0244,0.000113,0.135,0.956,105.006,1qwnPVOIJjAFfCc40Etb1D,205000,1
0.89,0.667,-6.862,0.0521,0.0579,2.97e-05,0.108,0.522,105.099,0d6gYlrea7zwNsjfAh9Xba,220467,1
0.573,0.495,-7.245,0.592,0.405,0.0,0.0969,0.255,179.196,1UZ25gykR30Oewh3dBRtVZ,312027,8
0.706,0.572,-5.799,0.0326,0.0262,0.0,0.585,0.574,139.982,7seTcUFOhn5caSDbiSfsp0,214726,5
0.449,0.585,-6.761,0.0268,0.0509,8.75e-05,0.0833,0.212,139.631,7wBrglFVTNCcW6IhdgBkm1,278719,3
0.919,0.506,-7.14,0.304,0.132,0.0,0.0771,0.273,97.465,2LvRR121MWFmmEGkuV2vQP,220240,8
0.722,0.687,-5.189,0.0556,0.00949,0.00413,0.0462,0.619,128.013,7m47Go71qTMBs4kTH7U8F8,373547,1
0.823,0.733,-5.474,0.0628,0.0349,0.0,0.324,0.397,97.972,4w7yrP4RAeeyhfG9nJqQvS,284387,3
0.617,0.778,-8.871,0.027,0.459,0.925,0.128,0.152,100.363,0bXpmJyHHYPk6QBFj25bYF,127920,7
0.869,0.485,-5.595,0.0545,0.246,0.0,0.0765,0.527,106.028,6EpRaXYhGOB3fj4V2uDkMJ,204502,6
0.389,0.665,-6.169,0.0644,0.178,0.000732,0.116,0.199,117.055,7lGKEWMXVWWTt3X71Bv44I,193547,3
0.6,0.81,-4.749,0.0479,0.00683,0.21,0.155,0.298,167.88,0tKcYR2II1VCQWT79i5NrW,187147,0
0.872,0.391,-9.144,0.242,0.469,4.13e-06,0.297,0.437,134.021,7m9OqQk4RVRkw9JJdeAw96,119133,8
0.773,0.68,-6.378,0.141,0.213,1.57e-05,0.122,0.497,128.062,6uFsE1JgZ20EXyU0JQZbUR,211859,1
0.625,0.726,-7.731,0.155,0.00728,0.0,0.318,0.483,103.98,6C7RJEIUDqKkJRZVWdkfkH,311867,3
0.641,0.922,-4.457,0.0786,0.0291,0.0,0.0862,0.847,146.078,3bidbhpOYeV4knp8AIu8Xn,258343,1
0.951,0.6,-4.675,0.0685,0.106,0.0,0.0712,0.822,125.04,0k2GOhqsrxDTAbFFSdNJjT,218573,1
0.652,0.698,-4.667,0.042,0.00112,0.000115,0.0886,0.47,96.021,5Q0Nhxo0l2bP3pNjpGJwV1,202067,3
0.609,0.668,-4.284,0.0367,0.0552,0.0,0.167,0.811,80.924,3DXncPQOG4VBw3QHh3S817,288600,1
0.694,0.815,-4.328,0.12,0.229,0.0,0.0924,0.813,88.931,5CtI0qwDJkDQGwXD1H1cLb,228827,1
0.908,0.621,-6.638,0.102,0.000282,5.39e-05,0.0958,0.421,150.011,7KXjTSCq5nL1LoYtL7XAwS,177000,1
0.638,0.523,-6.664,0.357,0.00454,0.0,0.0842,0.422,139.913,6HZILIRieu8S0iqY8kIKhj,185947,8
0.791,0.582,-7.323,0.286,0.0114,0.0,0.35,0.443,162.991,1e1JKLEDKP7hEQzJfNAgPl,181812,8
0.76,0.595,-6.366,0.0391,0.00544,0.0,0.241,0.361,131.497,03tqyYWC9Um2ZqU0ZN849H,263773,3
0.757,0.848,-4.234,0.335,0.0481,0.0,0.121,0.686,139.995,2rzBvHM9h36Tpdj7Jdajka,212640,8
0.758,0.646,-4.701,0.112,0.128,0.0,0.0778,0.589,155.955,4PzovBqgnSHKd8opsP7IVM,197171,1
0.763,0.726,-6.405,0.282,0.259,0.0,0.0976,0.349,139.059,7floNISpH8VF4z4459Qo18,126346,8
0.705,0.609,-5.728,0.0729,0.694,0.0,0.234,0.718,140.058,4uhvMW7ly7tJil31YYscAN,199993,6
0.553,0.652,-6.685,0.206,0.0897,0.0,0.111,0.551,94.505,6YbhspuOar1D9WSSnfe7ds,207347,8
0.925,0.744,-5.79,0.367,0.0644,0.0,0.0888,0.656,93.02,0jSMveIWvnhDIvzqN74Uc7,243227,8
0.549,0.791,-3.535,0.133,0.0104,0.0,0.444,0.292,150.093,6u5M4jPpYkoRV4vVHDQvkd,227293,0
0.704,0.777,-5.729,0.195,0.0358,0.0,0.151,0.392,111.921,60xaS8mYBKUW4VQQ666N0T,141542,8
0.787,0.73,-6.788,0.35,0.0276,0.00157,0.0828,0.739,159.825,3ZAMtgYJFoHwJjFkhkXqKr,220293,8
0.859,0.627,-7.91,0.13,0.0388,0.000202,0.101,0.594,142.062,5uqphUYsR45kPYplrYSAQh,260453,1
0.85,0.405,-7.509,0.225,0.119,0.000118,0.0707,0.344,139.976,5tFep7dXGd7vEJ668wTPux,190312,8
0.804,0.886,-2.512,0.04,0.0837,0.0,0.266,0.789,144.946,0pSBuHjILhNEo55xK1zrRt,238587,1
0.546,0.651,-7.601,0.3,0.000739,0.0,0.235,0.646,77.878,6fAyRZ0GHuuvSOEIOwi58N,212653,8
0.762,0.576,-4.951,0.0829,0.0556,0.0,0.0866,0.316,142.096,1KhljCoJ2TgDEldnnfTHHc,221178,3
0.816,0.245,-15.617,0.414,0.616,0.000813,0.127,0.187,140.04,7EoSDrwBPUBeBEORrpvgko,138936,8
0.795,0.523,-7.165,0.0423,0.061,0.0,0.0914,0.855,133.024,5dNfHmqgr128gMY2tc5CeJ,186067,1
0.646,0.696,-5.572,0.342,0.0192,0.0,0.0762,0.625,92.88,5XJJdNPkwmbUwE79gv0NxK,207401,8
0.472,0.457,-7.23,0.336,0.13,0.0,0.0975,0.643,165.969,7wwifjNAb172PtDpKK3CoR,234215,8
0.732,0.69,-4.992,0.134,0.291,0.0,0.116,0.758,143.072,4jTiyLlOJVJj3mCr7yfPQD,206307,1
0.689,0.564,-6.226,0.136,0.187,0.0,0.0721,0.123,185.023,1Ser4X0TKttOvo8bgdytTP,212947,0
0.681,0.701,-6.336,0.0767,0.106,0.0,0.208,0.398,139.952,4IWGnyOHDrVZEtPWfs4s7q,175203,3
0.531,0.544,-8.615,0.462,0.308,1.89e-06,0.0835,0.398,131.921,3ZLyt2ndLFBh148XRYjYYZ,203794,8
0.722,0.331,-7.789,0.0726,0.337,0.282,0.146,0.102,143.961,7EiZI6JVHllARrX9PUvAdX,313547,3
0.603,0.725,-3.054,0.0393,0.174,0.0,0.0786,0.304,122.803,3NJG6vMH1ZsectZkocMEm0,239853,3
0.714,0.563,-7.574,0.0723,0.0266,0.0,0.0776,0.31,100.091,1ID1QFSNNxi0hiZCNcwjUC,241853,3
0.723,0.777,-3.503,0.108,0.0426,3.68e-06,0.0451,0.961,91.017,32lm3769IRfcnrQV11LO4E,243413,1
0.4,0.915,-4.89,0.28,0.0846,0.0,0.0503,0.878,88.917,2a1o6ZejUi8U3wzzOtCOYw,198773,8
0.886,0.427,-10.028,0.145,0.0312,0.00099,0.0906,0.23,108.034,5uDASfU19gDxSjW8cnCaBp,177184,6
0.846,0.53,-8.062,0.0578,0.0287,0.0,0.123,0.461,97.524,1L0rvFTlpoR8rHxdR4lTSN,208160,6
0.734,0.892,-1.856,0.125,0.0648,0.0,0.58,0.605,138.031,4GVD0FIBo08FSAy3tbIY7g,303533,5
0.635,0.847,-3.152,0.447,0.533,0.0,0.154,0.568,166.072,7JYsArznYOjX2jsrT3UEnL,234650,8
0.764,0.475,-12.618,0.114,0.345,0.0,0.14,0.34,129.974,40yJGQyEaBbIkXpwMFkXip,243270,6
0.559,0.716,-3.964,0.39,0.737,0.0,0.252,0.504,176.618,4jtyUzZm9WLc2AdaJ1dso7,275227,8
0.959,0.598,-5.534,0.0713,0.0358,0.0,0.358,0.408,127.029,33JcUj9qQDayKswunZP9ar,213000,1
0.78,0.575,-5.628,0.139,0.106,0.0,0.129,0.273,81.502,0SGkqnVQo9KPytSri1H6cF,222360,3
0.771,0.647,-5.127,0.376,0.294,0.0,0.37,0.678,155.914,0jx8zY5JQsS4YEQcfkoc5C,206240,8
0.674,0.608,-6.628,0.0334,0.0119,0.0,0.103,0.464,124.952,7tGlzXJv6GD5e5qlu5YmDg,253440,3
0.798,0.568,-9.072,0.135,0.0213,0.0,0.0586,0.45,148.88,6JjEVlMkfHWMeYavkEYzNO,193911,6
0.435,0.837,-8.126,0.449,0.00676,0.0,0.117,0.778,124.913,5AyL2kgLtTWEu3qO3B9SqK,216893,8
0.712,0.562,-6.008,0.129,0.125,0.0,0.136,0.142,140.0,6jmTHeoWvBaSrwWttr8Xvu,236480,3
0.762,0.666,-6.055,0.0916,0.00427,0.0,0.127,0.278,118.97,10I3CmmwT0BkOVhduDy53o,232093,3
0.726,0.769,-5.043,0.123,0.0293,0.0101,0.104,0.733,97.985,3B54sVLJ402zGa6Xm4YGNe,233902,1
0.839,0.81,-5.274,0.0568,0.501,0.0,0.117,0.814,129.014,1f5cbQtDrykjarZVrShaDI,209269,1
0.891,0.486,-7.803,0.159,0.0158,3.78e-06,0.0925,0.239,125.01,4scpF6J5uMBvoh6sFB7EL1,200080,3
0.853,0.606,-4.596,0.0713,0.0561,0.0,0.313,0.654,94.759,1lzr43nnXAijIGYnCT8M8H,227600,1
0.69,0.699,-5.612,0.184,0.425,0.0109,0.399,0.465,139.83,6Sm2YzLtL8FcyTMONOkiFw,237840,8
0.447,0.848,-6.175,0.222,0.033,7.45e-05,0.722,0.485,172.247,1kusepF3AacIEtUTYrw4GV,203760,5
0.732,0.75,-6.366,0.231,0.00264,0.0,0.109,0.401,155.096,7GX5flRQZVHRAGd6B4TmDO,182707,8
0.745,0.593,-6.35,0.0526,0.00522,5.25e-06,0.123,0.17,111.002,3Q3myFA7q4Op95DOpHplaY,212027,3
0.833,0.434,-8.795,0.431,0.0102,0.0219,0.165,0.281,150.062,0VgkVdmE4gld66l8iyGjgx,204600,8
0.681,0.314,-9.319,0.0581,0.2,9.82e-06,0.1,0.166,139.992,6mapJIPnQ23RTAevUoE0DL,208120,3
0.557,0.586,-4.57,0.0382,0.0528,7.33e-06,0.339,0.0681,96.091,3nAq2hCr1oWsIU54tS98pL,181573,3
0.706,0.751,-6.323,0.0708,0.173,0.0,0.168,0.195,91.031,4E5P1XyAFtrjpiIxkydly4,182307,3
0.435,0.802,-6.871,0.324,0.00376,0.0,0.467,0.454,84.267,1fLdeDTrJWNkwOeFyAVLvF,207000,8
0.758,0.712,-3.781,0.112,0.0185,0.0,0.0677,0.795,149.998,2q4rjDy9WhaN3o9MvDbO21,193387,1
0.779,0.455,-15.025,0.28,0.0542,0.0,0.177,0.197,140.181,7zBPzAjKAqQpcv8F8GCq5s,153429,8
0.757,0.882,-6.125,0.248,0.0763,0.0,0.251,0.684,140.047,2KpCpk6HjXXLb7nnXoXA5O,219320,8
0.825,0.856,-1.912,0.0476,0.00851,1.4e-06,0.127,0.207,128.016,1V4jC0vJ5525lEF1bFgPX2,222133,3
0.63,0.804,-4.183,0.0363,0.215,0.0,0.253,0.492,123.146,3a1lNhkSLSkpJE4MSHpDu9,220293,1
0.492,0.275,-13.4,0.3,0.687,0.0,0.101,0.18,92.6,7vRriwrloYVaoAe3a9wJHe,251034,4
0.678,0.398,-8.413,0.0315,0.738,0.0,0.117,0.202,111.833,3UwT4FadEGWyMdaSwYcUBY,232852,4
0.774,0.75,-4.927,0.0412,0.00207,1.78e-05,0.0808,0.927,118.015,27L8sESb3KR79asDUBu8nW,197987,1
0.481,0.865,-5.498,0.0283,0.0204,1.24e-06,0.17,0.241,92.086,4EnkwZd0UJAuHpNMMemQaA,273160,3
0.689,0.694,-5.83,0.027,0.257,0.0,0.148,0.482,99.039,0d8ZbnRoW1TJ3qEleTrYHH,213307,3
0.64,0.864,-6.576,0.0314,0.00832,0.0,0.123,0.701,102.026,42et6fnHCw1HIPSrdPprMl,268360,1
0.398,0.945,-7.535,0.07,0.0128,0.000234,0.171,0.534,157.763,5wTMQjEx9LWeFwLjolPCUy,148507,0
0.315,0.715,-8.072,0.0362,0.00125,7.97e-06,0.0942,0.497,155.925,6Qyc6fS4DsZjB2mRW9DsQs,289533,0
0.378,0.896,-4.066,0.0407,0.000452,0.0,0.194,0.469,174.302,5qqabIl2vWzo9ApSC317sa,258773,0
0.651,0.793,-7.312,0.0338,0.0538,0.01,0.137,0.682,90.573,73fzhVcs7n1wZz84eoE2vs,232533,1
0.413,0.881,-5.541,0.0367,5.99e-05,0.000308,0.0805,0.364,158.066,5UWwZ5lm5PKu6eKsHAGxOk,250547,0
0.578,0.817,-6.542,0.0363,0.183,3.06e-06,0.285,0.726,141.621,5DiXcVovI0FcY2s0icWWUu,272293,1
0.5,0.704,-8.797,0.0695,0.125,1.79e-05,0.138,0.722,119.463,6XK6Zw6JkFsHXzAcMWNiIr,263360,1
0.515,0.43,-9.935,0.0369,0.0102,0.000141,0.129,0.104,91.841,6b2oQwSGFkzsMtQruIWm2p,238640,3
0.926,0.336,-9.326,0.594,0.0392,0.0,0.138,0.38,92.995,39hnH8WdPmNT3Q3yzwC9Rg,196600,8
0.927,0.535,-7.59,0.0911,0.0855,0.0,0.136,0.336,112.96,2yJ9GVCLMmzBBfQAnfzlwr,313573,3
0.929,0.339,-10.881,0.371,0.0373,1.96e-05,0.187,0.273,98.986,0srwKuJPH8yBzzFUJMBQM2,203200,8
0.905,0.782,-3.604,0.164,0.096,0.0,0.0623,0.798,96.055,4P6BuLsqtg5uISdE77ypI9,211293,1
0.676,0.415,-9.752,0.508,0.0281,0.0,0.0915,0.146,193.206,1uDjaezEbalGyGnuH80zDK,233507,8
0.856,0.527,-5.225,0.0997,0.392,0.0,0.11,0.386,98.052,0Dc7J9VPV4eOInoxUiZrsL,266840,6
0.681,0.462,-6.869,0.194,0.0968,0.0,0.22,0.751,171.127,27PmKcvsjXp7G1IQgLUkYY,235600,0
0.67,0.515,-6.977,0.397,0.0705,0.0,0.25,0.422,122.006,4kNvYhyl8R6m1vykVkcuBu,270867,8
0.853,0.693,-6.87,0.275,0.0239,0.0,0.11,0.662,95.967,4X5f3vT8MRuXF68pfjNte5,233787,8
0.614,0.574,-7.961,0.466,0.0253,3.2e-05,0.38,0.755,125.173,3VzJE6yGuj8fDExUh6TLnc,209107,8
0.487,0.729,-6.815,0.271,0.0538,4.07e-06,0.44,0.217,91.048,439TlnnznSiBbQbgXiBqAd,350120,8
0.713,0.526,-5.046,0.032,0.00767,0.000148,0.124,0.131,131.05,1wHZx0LgzFHyeIZkUydNXq,262693,3
0.763,0.627,-7.457,0.037,0.031,0.0,0.118,0.152,101.045,5KY7zgFeH2GWoL1zP9mME6,334093,3
0.874,0.706,-5.132,0.207,0.182,0.0,0.334,0.895,89.961,2n5gVJ9fzeX2SSWlLQuyS9,216248,1
0.611,0.543,-5.288,0.0672,0.329,0.0,0.281,0.561,174.862,5MGeW5mHnqeJiM0NPBbkEZ,189000,0
0.816,0.578,-4.536,0.0986,0.0136,1.2e-05,0.0412,0.302,177.959,2iDjCLUOGhJtz5cPHljGVd,166707,0
0.794,0.51,-7.314,0.42,0.0505,1.81e-06,0.0562,0.18,167.879,19gEmPjfqSZT0ulDRfjl0m,194561,8
0.624,0.723,-6.782,0.378,0.172,0.0,0.483,0.757,84.789,3bMNprrp2JDKZsGbiXpsJl,216933,8
0.841,0.733,-5.077,0.142,0.0246,0.0,0.174,0.284,130.009,7xVLFuuYdAvcTfcP3IG3dS,283693,3
0.897,0.642,-8.828,0.0534,0.0219,1.31e-06,0.159,0.291,127.984,5suEtW2DUAfvroohjzgatb,285240,3
0.875,0.673,-4.184,0.0932,0.135,0.0,0.292,0.231,130.0,376KnY4TrgBITxjlnbnmIy,222600,3
0.86,0.719,-4.325,0.33,0.125,0.0,0.0799,0.496,160.049,6qMXubogFdMrvVMJwqATzd,207912,8
0.899,0.504,-6.758,0.5,0.826,0.0,0.052,0.537,129.89,22DKsoYFV5npPXmnPpXL7i,207813,8
0.852,0.553,-7.286,0.187,0.0559,0.0,0.332,0.656,142.079,27GmP9AWRs744SzKcpJsTZ,205879,8
0.75,0.491,-8.326,0.117,0.0898,0.0,0.109,0.711,105.008,70mIuBKGTPrWMwWq9D4F56,187671,6
0.414,0.807,-4.12,0.348,0.0428,0.0,0.822,0.409,175.158,7Ezwtgfw7khBrpvaNPtMoT,191901,5
0.675,0.562,-7.678,0.0352,0.233,0.0,0.0816,0.309,130.098,6eT7xZZlB2mwyzJ2sUKG6w,256533,3
0.835,0.413,-9.81,0.396,0.373,0.00133,0.101,0.111,149.004,6fwdbPMwP1zVStm8FybmkO,258880,8
0.865,0.687,-3.744,0.217,0.242,0.0,0.158,0.486,139.023,7KOlJ92bu51cltsD9KU5I7,242407,8
0.711,0.739,-3.804,0.129,0.114,0.0,0.226,0.43,136.919,20dP2DaMHIAmwWAbp7peSr,252256,1
0.497,0.489,-7.724,0.294,0.0576,9.91e-05,0.122,0.231,171.853,4Q3N4Ct4zCuIHuZ65E3BD4,268187,8
0.943,0.595,-8.372,0.191,0.0673,0.0,0.0839,0.815,117.532,34oWbFBfGEElvgO0a5c9V4,165291,1
0.884,0.347,-8.227,0.35,0.015,7e-06,0.0871,0.376,75.016,2fQrGHiQOvpL9UgPvtYy6G,220307,8
0.91,0.444,-8.126,0.344,0.022,0.0,0.137,0.53,149.953,4knL4iPxPOZjQzTUlELGSY,276333,8
0.785,0.62,-6.667,0.254,0.0138,0.0,0.15,0.478,78.477,59J5nzL1KniFHnU120dQzt,235535,8
0.812,0.628,-6.164,0.0682,0.0634,0.0,0.254,0.485,123.004,4ntsD33Pgsgk8rUyZLLiUV,207059,1
0.888,0.632,-3.872,0.219,0.19,0.0,0.101,0.662,91.979,2NBQmPrOEEjA8VbeWOQGxO,266067,8
0.939,0.742,-5.171,0.0467,0.321,0.0,0.107,0.924,118.978,2kQuhkFX7uSVepCD3h29g5,212360,1
0.693,0.547,-8.127,0.114,0.0111,0.0,0.0677,0.612,80.028,4gFXY5yvHayGckJndafYQE,227960,1
0.575,0.684,-6.007,0.325,0.299,0.0,0.614,0.926,172.155,0DdpxWfVvUGgkJv5536tiF,204040,5
0.956,0.745,-4.753,0.12,0.206,0.0,0.0615,0.912,107.075,04KTF78FFg8sOHC1BADqbY,228240,1
0.508,0.763,-5.674,0.303,0.0627,0.0,0.347,0.275,161.59,4zGvb8hxGLB2jEPRFiRRqw,192947,8
0.657,0.885,-4.695,0.0344,0.0168,0.0,0.147,0.869,105.011,3xqF04FdMK7gpIPG3SPFpY,237987,1
0.482,0.8,-9.278,0.0916,0.0569,0.00223,0.387,0.569,158.81,0wzABO1igQsSy8cQ7dIeHK,202267,0
0.635,0.435,-7.521,0.031,0.00328,6.78e-06,0.071,0.459,76.098,4YPhn26bIFm2KUkL1VLzQG,256880,3
0.471,0.924,-3.906,0.0586,0.00301,0.0,0.313,0.725,154.961,2iUmqdfGZcHIhS3b9E9EWq,177280,0
0.356,0.924,-3.74,0.0808,0.00101,0.0,0.0953,0.232,148.017,7oK9VyNzrYvRFo7nQEYkWN,222587,0
0.604,0.825,-5.373,0.0429,0.0564,5.8e-05,0.192,0.707,144.085,5JtPGzRgrWxkXX9LoROq3d,193107,1
0.864,0.495,-7.036,0.037,0.591,0.000133,0.0992,0.72,129.062,4wCmqSrbyCgxEXROQE6vtV,244973,6
0.672,0.738,-7.045,0.0506,0.0178,6.75e-05,0.0927,0.392,107.938,67WTwafOMgegV6ABnBQxcE,277040,3
0.57,0.798,-4.92,0.0323,0.102,0.000128,0.178,0.671,103.303,57i3M29DWoo7RDk0Tf0LZG,171333,1
0.52,0.791,-4.247,0.0378,0.0104,0.0,0.106,0.19,107.487,7aliOjqVEBd3ZZ8NMkuifd,277637,3
0.56,0.936,-5.835,0.0439,0.00847,0.0,0.161,0.371,112.96,0GO8y8jQk1PkHzS31d699N,218013,3
0.58,0.953,-3.856,0.0614,0.00261,0.0,0.218,0.673,103.041,1SLikaDhWhhhnLJC58bkFI,276320,1
0.668,0.951,-3.453,0.0784,0.0324,0.0,0.338,0.826,113.986,7yMnml7zdYl5LlDFZPm5Hd,175093,1
0.659,0.869,-5.858,0.046,0.00357,0.0,0.302,0.811,106.966,1TfAhjzRBWzYZ8IdUV3igl,201960,1
0.638,0.832,-5.039,0.049,0.141,0.0,0.113,0.648,124.071,1mXuMM6zjPgjL4asbBsgnt,227893,1
0.729,0.756,-5.119,0.0294,0.131,0.0,0.0527,0.522,104.945,1CkvWZme3pRgbzaxZnTl5X,228293,1
0.559,0.777,-5.031,0.0432,0.31,0.0,0.105,0.329,87.016,0xMd5bcWTbyXS7wPrBtZA6,231212,3
0.903,0.62,-8.094,0.0587,0.00347,0.000119,0.0504,0.539,134.96,2FBUoWkIuQXwayw2RNo5l6,267067,1
0.775,0.68,-5.508,0.0629,0.00906,0.0,0.109,0.656,114.025,7oGZAicScQt96OAW4AruYy,207719,1
0.845,0.567,-8.118,0.0956,0.59,0.00142,0.0811,0.793,125.02,3pzjHKrQSvXGHQ98dx18HI,205680,6
0.814,0.482,-10.493,0.0588,0.0111,1.57e-06,0.0476,0.615,148.404,4efoEY8iDBzUqitjmNDhpN,180267,6
0.578,0.866,-3.804,0.0619,0.00701,0.0,0.257,0.619,128.038,4kbj5MwxO1bq9wjT5g9HaA,199080,1
0.893,0.48,-3.728,0.356,0.00855,0.0,0.116,0.382,86.976,5lFDtgWsjRJu8fPOAyJIAK,170638,8
0.823,0.563,-5.095,0.0443,0.0399,0.0,0.0851,0.682,98.031,0k6DnZMLoEUH8NGD5zh2SE,225227,1
0.746,0.754,-6.681,0.067,0.0152,0.0,0.0486,0.764,149.882,1WP1r7fuvRqZRnUaTi2I1Q,206880,1
0.609,0.378,-9.828,0.438,0.835,0.0,0.28,0.515,100.418,3hB5DgAiMAQ4DzYbsMq1IT,233720,8
0.654,0.76,-3.669,0.045,0.0797,0.0,0.299,0.41,99.945,69bp2EbF7Q2rqc5N3ylezZ,200787,3
0.481,0.451,-6.095,0.0347,0.336,0.0,0.0872,0.289,157.966,4sPmO7WMQUAf45kwMOtONw,295493,0
0.716,0.806,-7.602,0.0466,0.0361,0.00413,0.244,0.347,100.033,6O6M7pJLABmfBRoGZMu76Y,225800,3
0.704,0.634,-7.374,0.0428,0.393,3.17e-05,0.0952,0.411,113.927,1I8tHoNBFTuoJAlh4hfVVE,271640,6
0.776,0.662,-7.016,0.0489,0.00157,2.1e-05,0.0887,0.324,152.927,1LxKKYsJNPeBdOwdudsJzv,182733,3
0.566,0.713,-4.25,0.0417,0.645,0.0,0.114,0.807,169.864,4dGJf1SER1T6ooX46vwzRB,238147,0
0.715,0.584,-8.231,0.0296,0.432,1.41e-06,0.095,0.61,90.987,1yEwEiTpsaPhQi9lb5EVV4,203173,6
0.8,0.759,-5.398,0.0378,0.655,0.0,0.0897,0.821,129.979,5kjyiH6but1t2UDXq15aeS,262773,6
0.661,0.751,-2.909,0.0481,0.0571,0.0,0.105,0.875,109.995,5HGibWoxnkYSkl6mHmAlOE,190187,1
0.597,0.605,-12.013,0.0255,0.181,0.000331,0.118,0.886,97.782,4CJVkjo5WpmUAKp3R44LNb,281147,6
0.7,0.864,-3.629,0.0283,0.0212,0.0,0.0956,0.887,102.997,5rX6C5QVvvZB7XckETNych,297587,1
